Vin,D,Fs,L,C,Rload,Vout_avg,Vout_ripple,Vout_theoretical,Gain_error_pct,Voltage_gain,IL_avg,IL_peak,IL_ripple,IL_rms,Iout_avg,Iin_avg,Power_in,Power_out,Efficiency,Settling_time,step_num
36.0,0.4,20000.0,4.9999999999999996e-05,4.7e-05,1.0,55.41882028509719,23.535819999999994,60.0,7.6352995248380156,1.5394116745860331,94.19403861339093,100.7959,14.18144000000001,94.4414125065022,55.41882028509719,94.19403861339093,3390.9853900820735,3071.2456417918997,90.57088982968354,0.0001922796576292974,1
40.0,0.4,20000.0,4.9999999999999996e-05,4.7e-05,1.0,61.644808836904254,26.175039999999996,66.66666666666667,7.532786744643626,1.5411202209226063,104.77385273939659,112.1047,15.756809999999987,105.04715697796014,61.644808836904254,104.77385273939659,4190.954109575863,3800.0824565384687,90.67344469021276,0.0002026593304291205,2
44.0,0.4,20000.0,4.9999999999999996e-05,4.7e-05,1.0,67.78844083223828,28.808350000000004,73.33333333333334,7.561217046947813,1.54064638255087,115.4187080157687,123.4229,17.332099999999997,115.71772662116037,67.78844083223828,115.4187080157687,5078.423152693823,4595.27271046587,90.48621141442953,0.0002034897092072337,3
48.0,0.4,20000.0,4.9999999999999996e-05,4.7e-05,1.0,73.76810677768167,31.45407,80.0,7.789866527897918,1.5368355578683681,126.18132337802767,134.7614,18.907500000000013,126.50576452135223,73.76810677768167,126.18132337802767,6056.703522145328,5441.733577563444,89.84645785725934,0.0001932632812300981,4
52.0,0.4,20000.0,4.9999999999999996e-05,4.7e-05,1.0,79.85888261993429,34.132949999999994,86.66666666666667,7.855135438537361,1.535747742691044,136.93884168674697,146.1524,20.482600000000005,137.29047794407313,79.85888261993429,136.93884168674697,7120.819767710842,6377.441133304444,89.56049080504428,0.000410524435152056,5
56.0,0.4,20000.0,4.9999999999999996e-05,4.7e-05,1.0,86.42790657723928,36.77552,93.33333333333334,7.398671524386491,1.5433554745935587,147.34078026828212,157.4857,22.05800000000002,147.72104068398488,86.42790657723928,147.34078026828212,8251.083695023799,7469.7830353240015,90.53093280133618,0.0001942099880518929,6
60.0,0.4,20000.0,4.9999999999999996e-05,4.7e-05,1.0,92.20231674119384,39.43047,100.0,7.79768325880616,1.5367052790198974,158.2770253111158,168.8656,23.633100000000013,158.68269036433577,92.20231674119384,158.2770253111158,9496.621518666949,8501.267212443434,89.5188588460959,0.0001947592820105386,7
36.0,0.5,20000.0,4.9999999999999996e-05,4.7e-05,1.0,65.7792222482487,34.86146,72.0,8.639969099654582,1.8272006180069083,134.06184689141855,142.1516,17.6062,134.32775956723728,65.7792222482487,134.06184689141855,4826.226488091068,4326.906079584497,89.65402038759129,0.0002509487777618091,8
40.0,0.5,20000.0,4.9999999999999996e-05,4.7e-05,1.0,72.78543630829867,38.78063,80.0,9.018204614626661,1.8196359077074669,149.32659656229472,158.123,19.561799999999977,149.62039915607198,72.78543630829867,149.32659656229472,5973.063862491789,5297.719738589402,88.69350572085374,0.000251670459128794,9
44.0,0.5,20000.0,4.9999999999999996e-05,4.7e-05,1.0,80.39230036317026,42.70215,88.0,8.645113223670155,1.827097735526597,164.2966741935484,174.1006,21.517199999999974,164.62108486792403,80.39230036317026,164.2966741935484,7229.053664516129,6462.921957682186,89.40204703978742,0.0002512739775843437,10
48.0,0.5,20000.0,4.9999999999999996e-05,4.7e-05,1.0,88.0916276923077,46.63083,96.0,8.237887820512817,1.8352422435897437,179.23390897435894,190.0894,23.472700000000003,179.5889443999493,88.0916276923077,179.23390897435894,8603.22763076923,7760.134869480152,90.20027369409851,0.000247982573666274,11
52.0,0.5,20000.0,4.9999999999999996e-05,4.7e-05,1.0,95.55046154667806,50.55896,104.0,8.124556205117244,1.837508875897655,194.32407316812646,206.0958,25.4281,194.70852100712594,95.55046154667806,194.32407316812646,10104.851804742575,9129.890701783204,90.35155466108087,0.0002508420636294015,12
56.0,0.5,20000.0,4.9999999999999996e-05,4.7e-05,1.0,102.83226671591389,54.47309,112.0,8.185476146505456,1.836290477069891,209.42444411143944,222.0455,27.3836,209.8375837527372,102.83226671591389,209.42444411143944,11727.768870240609,10574.475077932851,90.16612788785207,0.0002510362749557535,13
60.0,0.5,20000.0,4.9999999999999996e-05,4.7e-05,1.0,109.9528801107665,58.40906,120.0,8.372599907694584,1.8325480018461084,224.7183528134692,238.073,29.33880000000002,225.158596389223,109.9528801107665,224.7183528134692,13483.101168808153,12089.635844652592,89.6650977641612,0.0002511239338013094,14
36.0,0.6,20000.0,4.9999999999999996e-05,4.7e-05,1.0,81.5900076292451,51.45420000000001,90.0,9.344435967505452,2.2663891008123636,205.6414930997188,215.3498,20.867999999999995,205.8864560103124,81.5900076292451,205.6414930997188,7403.093751589877,6656.929344940272,89.92091101791924,0.0003500000000000001,15
40.0,0.6,20000.0,4.9999999999999996e-05,4.7e-05,1.0,90.6347137636247,57.15780000000001,100.0,9.365286236375297,2.2658678440906175,228.48310273562728,239.2606,23.186300000000017,228.75428796294182,90.6347137636247,228.48310273562728,9139.324109425092,8214.65133901418,89.88248190632252,0.0003500000000000001,16
44.0,0.6,20000.0,4.9999999999999996e-05,4.7e-05,1.0,98.16222719999999,62.940529999999995,110.0,10.761611636363645,2.230959709090909,252.24373751351348,263.4356,25.50350000000003,252.53801270871264,98.16222719999999,252.24373751351348,11098.724450594593,9635.822848864418,86.81919162654947,0.0003506096108565959,17
48.0,0.6,20000.0,4.9999999999999996e-05,4.7e-05,1.0,109.79128014426229,68.81932,120.0,8.507266546448093,2.2873183363387977,274.6993144480874,287.9237,27.819500000000005,275.0265467895505,109.79128014426229,274.6993144480874,13185.567093508196,12054.125195715882,91.41908808496095,0.0003500000000000001,18
52.0,0.6,20000.0,4.9999999999999996e-05,4.7e-05,1.0,117.21319705981823,74.46022999999998,130.0,9.836002261678287,2.254099943458043,297.98328864933416,311.6495,30.138199999999983,298.3339435563358,117.21319705981823,297.98328864933416,15495.131009765377,13738.933564983781,88.6661336152963,0.0003500000000000001,19
56.0,0.6,20000.0,4.9999999999999996e-05,4.7e-05,1.0,124.41179612789735,80.2101,140.0,11.134431337216181,2.2216392165695953,321.7624926324503,335.7257,32.45550000000003,322.1347684216282,124.41179612789735,321.7624926324503,18018.699587417217,15478.295015769494,85.90128794076941,0.0003511476789821103,20
60.0,0.6,20000.0,4.9999999999999996e-05,4.7e-05,1.0,135.55691901178994,86.16478,150.0,9.628720658806705,2.2592819835298323,344.1354240300107,360.116,35.010699999999986,344.5408549181275,135.55691901178994,344.1354240300107,20648.125441800643,18375.67829196898,88.99441425694143,0.0003499067004055392,21
36.0,0.65,20000.0,4.9999999999999996e-05,4.7e-05,1.0,91.7691349006767,62.85883,102.85714285714286,10.780007735453207,2.5491426361299085,264.94802383759003,275.1553,22.375100000000003,265.1654292605098,91.7691349006767,264.94802383759003,9538.12885815324,8421.5741204186,88.29377591412802,0.0004501996118773612,22
40.0,0.65,20000.0,4.9999999999999996e-05,4.7e-05,1.0,102.88244697499447,69.85035,114.28571428571429,9.977858896879848,2.572061174374862,294.12307809249836,305.7785,24.860299999999995,294.364958247408,102.88244697499447,294.12307809249836,11764.923123699935,10584.797895562548,89.96912078617773,0.00045,23
44.0,0.65,20000.0,4.9999999999999996e-05,4.7e-05,1.0,112.75022600174788,76.95445000000001,125.71428571428572,10.312320225882377,2.562505136403361,324.19555982084336,336.8161,27.34359999999998,324.46152999184886,112.75022600174788,324.19555982084336,14264.604632117107,12712.613463445223,89.11998468448583,0.0004500092298833163,24
48.0,0.65,20000.0,4.9999999999999996e-05,4.7e-05,1.0,119.7069318659711,83.93085,137.14285714285714,12.71369551439607,2.493894413874398,354.790541312199,367.3922,29.828599999999994,355.07506649735757,119.7069318659711,354.790541312199,17029.945982985555,14329.749536764248,84.14442154473628,0.0004,25
52.0,0.65,20000.0,4.9999999999999996e-05,4.7e-05,1.0,124.11395739722636,91.08063,148.57142857142858,16.46175944417457,2.3868068730235836,386.5793604011887,398.3208,32.488800000000026,386.86179709600674,124.11395739722636,386.5793604011887,20102.12674086181,15404.274420800519,76.63007312299987,0.0004007362724980158,26
56.0,0.65,20000.0,4.9999999999999996e-05,4.7e-05,1.0,135.67630734374998,98.04725,160.0,15.202307910156259,2.422791202566964,415.8957140625,429.102,34.77909999999997,416.2065216189301,135.67630734374998,415.8957140625,23290.159987500003,18408.060374435707,79.03793011432917,0.0004,27
60.0,0.65,20000.0,4.9999999999999996e-05,4.7e-05,1.0,145.5394441818649,104.9952,171.42857142857144,15.101990893912154,2.4256574030310816,445.367477600822,459.5843,37.2629,445.7000423026325,145.5394441818649,445.367477600822,26722.04865604932,21181.729812766167,79.26686342579899,0.0004,28
36.0,0.7000000000000001,20000.0,4.9999999999999996e-05,4.7e-05,1.0,106.15716200962169,77.45239,120.00000000000003,11.535698325315282,2.9488100558228245,352.90769722282965,363.9668,23.72369999999995,353.09076936661984,106.15716200962169,352.90769722282965,12704.677100021867,11269.343045937067,88.70231771508517,0.00055,29
40.0,0.7000000000000001,20000.0,4.9999999999999996e-05,4.7e-05,1.0,109.91246720421812,86.10372999999998,133.33333333333337,17.565649596836437,2.747811680105453,394.7955057355967,404.5964,26.34540000000004,394.98069798197764,109.91246720421812,394.7955057355967,15791.820229423867,12080.750446918324,76.50005047808898,0.0005,30
44.0,0.7000000000000001,20000.0,4.9999999999999996e-05,4.7e-05,1.0,121.56157304438102,94.82254999999999,146.66666666666669,17.11710928792204,2.7627630237359324,434.58164290163506,445.5242,28.97629999999998,434.7872898508452,121.56157304438102,434.58164290163506,19121.59228767194,14777.216041024383,77.28025898006172,0.0005,31
48.0,0.7000000000000001,20000.0,4.9999999999999996e-05,4.7e-05,1.0,120.3516940037594,103.42282000000002,160.00000000000003,24.780191247650386,2.5073269584116544,477.7412226315789,485.9567,31.60880000000003,477.92601607555093,120.3516940037594,477.7412226315789,22931.57868631579,14484.530249574538,63.1641216146102,0.0004509500326237667,32
52.0,0.7000000000000001,20000.0,4.9999999999999996e-05,4.7e-05,1.0,134.7079995528455,112.0802,173.33333333333337,22.283846411819916,2.5905384529393367,516.4536149593496,526.6493,34.240000000000066,516.6709553056684,134.7079995528455,516.4536149593496,26855.587977886178,18146.245143529424,67.56971829651121,0.00045,33
56.0,0.7000000000000001,20000.0,4.9999999999999996e-05,4.7e-05,1.0,155.457418400984,120.74779999999998,186.6666666666667,16.719240142330015,2.776025328589,553.2193614760147,567.3397,36.870900000000006,553.4827610498844,155.457418400984,553.2193614760147,30980.284242656824,24167.0089358986,78.007705631774,0.0005,34
60.0,0.7000000000000001,20000.0,4.9999999999999996e-05,4.7e-05,1.0,166.39952971153846,129.582,200.00000000000006,16.800235144230793,2.773325495192308,593.7306257692306,608.7568,39.4982,594.0141564815005,166.39952971153846,593.7306257692306,35623.83754615384,27688.803488221172,77.72549336479506,0.0005,35
36.0,0.75,20000.0,4.9999999999999996e-05,4.7e-05,1.0,115.58781264332038,96.74957,144.0,19.730685664360852,3.210772573425566,495.10225211413746,504.429,24.781999999999982,495.2335848269365,115.58781264332038,495.10225211413746,17823.681076108947,13360.542431667334,74.9595012086249,0.000699905263778766,36
40.0,0.75,20000.0,4.9999999999999996e-05,4.7e-05,1.0,126.54640444929646,107.54280000000001,160.0,20.908497219189712,3.1636601112324114,550.8280851770986,560.6974,27.53449999999998,550.9713072297353,126.54640444929646,550.8280851770986,22033.123407083945,16013.992479044919,72.68144503695832,0.0006500000000000001,37
44.0,0.75,20000.0,4.9999999999999996e-05,4.7e-05,1.0,142.46499161507737,118.31236000000001,176.0,19.05398203688786,3.2378407185244855,605.1685863954069,616.8454,30.27570000000003,605.330658597562,142.46499161507737,605.1685863954069,26627.417801397904,20296.273835884065,76.22321468519768,0.0007000000000000001,38
48.0,0.75,20000.0,4.9999999999999996e-05,4.7e-05,1.0,156.0314481245403,129.107,192.0,18.733620768468594,3.250655169261256,660.2586065702378,673.1447,33.02369999999996,660.4369147124884,156.0314481245403,660.2586065702378,31692.413115371415,24345.812803841112,76.81905670992575,0.0007000000000000001,39
52.0,0.75,20000.0,4.9999999999999996e-05,4.7e-05,1.0,171.27732,140.01080000000002,208.0,17.65513461538461,3.2937946153846154,715.426016923077,729.9202,35.772699999999986,715.6224226076143,171.27732,715.426016923077,37202.15288,29335.9203463824,78.85543732108441,0.0007000000000000001,40
56.0,0.75,20000.0,4.9999999999999996e-05,4.7e-05,1.0,184.18393338171265,150.74859999999998,224.0,17.775029740306852,3.2889988103877257,770.3771153120464,785.9218,38.51299999999992,770.5878303312516,184.18393338171265,770.3771153120464,43141.1184574746,33923.72131595916,78.63431113729403,0.0007000000000000001,41
60.0,0.75,20000.0,4.9999999999999996e-05,4.7e-05,1.0,198.15845649021028,161.48589999999996,240.0,17.43397646241238,3.3026409415035047,825.0693067681894,841.9319,41.26030000000003,825.2957818894071,198.15845649021028,825.0693067681894,49504.15840609137,39266.773878582564,79.3201523727972,0.0007000000000000001,42
36.0,0.8,20000.0,4.9999999999999996e-05,4.7e-05,1.0,139.13595942394014,122.71301,180.00000000000003,22.702244764477715,3.864887761776115,732.5361133416459,742.564,25.773500000000013,732.629561747929,139.13595942394014,732.5361133416459,26371.300080299254,19358.815204820316,73.40864934938254,0.001,43
40.0,0.8,20000.0,4.9999999999999996e-05,4.7e-05,1.0,154.99078856714925,136.5026,200.00000000000006,22.504605716425395,3.8747697141787314,814.250698701947,825.4515,28.639499999999998,814.3551454404619,154.99078856714925,814.250698701947,32570.02794807788,24022.144540666763,73.75536974964257,0.001,44
44.0,0.8,20000.0,4.9999999999999996e-05,4.7e-05,1.0,172.44440926573427,150.0985,220.00000000000006,21.616177606484445,3.9191911196757787,895.4547738511488,908.1937,31.530700000000024,895.5706782550509,172.44440926573427,895.4547738511488,39400.010049450546,29737.074287008058,75.47478858428047,0.00105,45
48.0,0.8,20000.0,4.9999999999999996e-05,4.7e-05,1.0,184.487225727793,163.8737,240.00000000000006,23.130322613419597,3.8434838693290208,978.3292075143071,991.4727,34.451400000000035,978.4532128320212,184.487225727793,978.3292075143071,46959.80196068674,34035.536456737645,72.47802383244955,0.001,46
