time_s,Vout_V,IL_A,Vc_V,dIL_dt,dVc_dt,Vin_V,D,Fs_Hz
0.00248497,134.27864,496.90125,135.39021,-133350.0,9260110.0,52.0,0.7220779,50000.0
0.00249499,134.5118,498.07196,135.62326,-132914.5,9263586.0,52.0,0.7220779,50000.0
0.00250501,134.74463,499.24152,135.85602,-132480.0,9267060.0,52.0,0.7220779,50000.0
0.00251503,134.97717,500.4101,136.08846,-132046.0,9270530.0,52.0,0.7220779,50000.0
0.0025250502,135.20937,501.5775,136.32057,-131612.0,9274002.0,52.0,0.7220779,50000.0
0.00253507,135.44128,502.74384,136.55234,-131179.5,9277468.0,52.0,0.7220779,50000.0
0.0025450902,135.67284,503.90884,136.78378,-130747.5,9280934.0,52.0,0.7220779,50000.0
0.0025551103,135.90408,505.07285,137.01491,-130315.5,9284396.0,52.0,0.7220779,50000.0
0.0025651304,136.13501,506.23557,137.24567,-129884.0,9287860.0,52.0,0.7220779,50000.0
0.0025751502,136.36554,507.39682,137.47609,-129454.0,9291318.0,52.0,0.7220779,50000.0
0.0025851703,136.59576,508.55698,137.70613,-129024.0,9294774.0,52.0,0.7220779,50000.0
0.0025951904,136.82564,509.71582,137.93584,-128595.0,9298228.0,52.0,0.7220779,50000.0
0.0026052105,137.05515,510.8732,138.16516,-128166.0,9301680.0,52.0,0.7220779,50000.0
0.0026152304,137.2843,512.02924,138.39413,-127738.5,9305130.0,52.0,0.7220779,50000.0
0.0026252505,137.51309,513.18396,138.62276,-127310.5,9308578.0,52.0,0.7220779,50000.0
0.0026352706,137.7415,514.33716,138.85098,-126884.0,9312022.0,52.0,0.7220779,50000.0
0.0026452907,137.96956,515.48895,139.07883,-126458.0,9315466.0,52.0,0.7220779,50000.0
0.0026553106,138.19724,516.6392,139.30626,-126033.0,9318906.0,52.0,0.7220779,50000.0
0.0026653307,138.42451,517.78796,139.53331,-125608.0,9322344.0,52.0,0.7220779,50000.0
0.0026753508,138.65141,518.9352,139.76001,-125184.5,9325778.0,52.0,0.7220779,50000.0
0.0026853709,138.87794,520.0808,139.98628,-124761.0,9329212.0,52.0,0.7220779,50000.0
0.0026953907,139.10403,521.22485,140.21213,-124339.0,9332638.0,52.0,0.7220779,50000.0
0.0027054108,139.32974,522.36725,140.43758,-123917.0,9336066.0,52.0,0.7220779,50000.0
0.002715431,139.55505,523.508,140.66264,-123496.0,9339492.0,52.0,0.7220779,50000.0
0.0027254508,139.77997,524.64703,140.88727,-123076.0,9342914.0,52.0,0.7220779,50000.0
0.002735471,140.00443,525.7843,141.11145,-122656.0,9346332.0,52.0,0.7220779,50000.0
0.002745491,140.22852,526.92,141.33524,-122237.5,9349750.0,52.0,0.7220779,50000.0
0.002755511,140.45213,528.0537,141.5586,-121819.5,9353160.0,52.0,0.7220779,50000.0
0.002765531,140.67537,529.18585,141.78148,-121402.5,9356572.0,52.0,0.7220779,50000.0
0.002775551,140.89815,530.316,142.00395,-120986.0,9359976.0,52.0,0.7220779,50000.0
0.0027855712,141.12048,531.4444,142.22598,-120570.5,9363382.0,52.0,0.7220779,50000.0
0.0027955913,141.3424,532.57086,142.44756,-120155.5,9366782.0,52.0,0.7220779,50000.0
0.0028056111,141.56384,533.6954,142.66867,-119741.5,9370180.0,52.0,0.7220779,50000.0
0.0028156312,141.78487,534.8181,142.88934,-119328.0,9373574.0,52.0,0.7220779,50000.0
0.0028256513,142.00545,535.93866,143.10953,-118915.5,9376966.0,52.0,0.7220779,50000.0
0.0028356714,142.22556,537.05756,143.32927,-118504.5,9380354.0,52.0,0.7220779,50000.0
0.0028456913,142.44518,538.1741,143.54852,-118094.0,9383740.0,52.0,0.7220779,50000.0
0.0028557114,142.66434,539.28876,143.76733,-117684.0,9387122.0,52.0,0.7220779,50000.0
0.0028657315,142.88304,540.4013,143.98561,-117275.0,9390500.0,52.0,0.7220779,50000.0
0.0028757516,143.1013,541.51184,144.20348,-116866.5,9393876.0,52.0,0.7220779,50000.0
0.0028857714,143.31902,542.62024,144.42079,-116459.5,9397250.0,52.0,0.7220779,50000.0
0.0028957915,143.53629,543.72644,144.63765,-116053.5,9400618.0,52.0,0.7220779,50000.0
0.0029058116,143.75307,544.83044,144.854,-115648.0,9403984.0,52.0,0.7220779,50000.0
0.0029158317,143.96935,545.9323,145.06985,-115243.5,9407344.0,52.0,0.7220779,50000.0
0.0029258516,144.18513,547.03186,145.28519,-114839.5,9410700.0,52.0,0.7220779,50000.0
0.0029358717,144.40044,548.12933,145.50003,-114437.5,9414056.0,52.0,0.7220779,50000.0
0.0029458918,144.6152,549.2244,145.71436,-114035.5,9417408.0,52.0,0.7220779,50000.0
0.002955912,144.8295,550.31726,145.92816,-113635.0,9420754.0,52.0,0.7220779,50000.0
0.0029659318,145.04326,551.40765,146.14146,-113234.5,9424098.0,52.0,0.7220779,50000.0
0.0029759519,145.25652,552.4958,146.35423,-112836.0,9427436.0,52.0,0.7220779,50000.0
0.002985972,145.46925,553.5816,146.56648,-112438.5,9430776.0,52.0,0.7220779,50000.0
0.002995992,145.68146,554.665,146.77818,-112041.0,9434108.0,52.0,0.7220779,50000.0
0.003006012,145.89313,555.7459,146.98935,-111645.5,9437434.0,52.0,0.7220779,50000.0
0.003016032,146.10431,556.82446,147.19998,-111250.0,9440760.0,52.0,0.7220779,50000.0
0.0030260521,146.31491,557.9004,147.41008,-110857.0,9444080.0,52.0,0.7220779,50000.0
0.0030360722,146.525,558.974,147.61961,-110463.5,9447398.0,52.0,0.7220779,50000.0
0.003046092,146.73453,560.04504,147.8286,-110071.5,9450712.0,52.0,0.7220779,50000.0
0.0030561122,146.9435,561.1134,148.03703,-109681.0,9454020.0,52.0,0.7220779,50000.0
0.0030661323,147.15193,562.1793,148.2449,-109291.0,9457326.0,52.0,0.7220779,50000.0
0.0030761524,147.35982,563.2426,148.45222,-108902.0,9460626.0,52.0,0.7220779,50000.0
0.0030861723,147.56712,564.3033,148.65895,-108514.5,9463922.0,52.0,0.7220779,50000.0
0.0030961924,147.77388,565.36127,148.86513,-108127.5,9467216.0,52.0,0.7220779,50000.0
0.0031062125,147.98009,566.4167,149.07074,-107742.0,9470504.0,52.0,0.7220779,50000.0
0.0031162326,148.18571,567.46936,149.27576,-107357.5,9473788.0,52.0,0.7220779,50000.0
0.0031262524,148.39078,568.51935,149.48021,-106974.0,9477070.0,52.0,0.7220779,50000.0
0.0031362725,148.59525,569.5665,149.68404,-106591.5,9480344.0,52.0,0.7220779,50000.0
0.0031462926,148.79913,570.611,149.88733,-106210.0,9483616.0,52.0,0.7220779,50000.0
0.0031563127,149.00244,571.6527,150.09,-105830.0,9486886.0,52.0,0.7220779,50000.0
0.0031663326,149.20515,572.6916,150.29207,-105451.0,9490146.0,52.0,0.7220779,50000.0
0.0031763527,149.40727,573.72766,150.49355,-105073.5,9493404.0,52.0,0.7220779,50000.0
0.0031863728,149.60883,574.7609,150.69444,-104696.5,9496660.0,52.0,0.7220779,50000.0
0.0031963927,149.80977,575.7912,150.89471,-104320.5,9499908.0,52.0,0.7220779,50000.0
0.0032064128,150.0101,576.81854,151.09436,-103946.5,9503152.0,52.0,0.7220779,50000.0
0.0032164329,150.20981,577.8432,151.29341,-103573.0,9506394.0,52.0,0.7220779,50000.0
0.003226453,150.40892,578.8648,151.49185,-103200.5,9509630.0,52.0,0.7220779,50000.0
0.0032364728,150.60745,579.8834,151.68967,-102829.5,9512860.0,52.0,0.7220779,50000.0
0.003246493,150.80533,580.899,151.88683,-102460.0,9516088.0,52.0,0.7220779,50000.0
0.003256513,151.00261,581.91174,152.08339,-102091.5,9519308.0,52.0,0.7220779,50000.0
0.0032665331,151.19925,582.9212,152.27931,-101723.5,9522526.0,52.0,0.7220779,50000.0
0.003276553,151.39528,583.9278,152.4746,-101357.5,9525736.0,52.0,0.7220779,50000.0
0.003286573,151.59067,584.93134,152.66927,-100993.0,9528946.0,52.0,0.7220779,50000.0
0.0032965932,151.78543,585.93176,152.86328,-100629.0,9532148.0,52.0,0.7220779,50000.0
0.0033066133,151.97957,586.929,153.05664,-100266.5,9535344.0,52.0,0.7220779,50000.0
0.0033166332,152.17305,587.92316,153.24937,-99905.0,9538540.0,52.0,0.7220779,50000.0
0.0033266533,152.3659,588.91425,153.44147,-99545.5,9541724.0,52.0,0.7220779,50000.0
0.0033366734,152.55812,589.9021,153.63287,-99186.5,9544908.0,52.0,0.7220779,50000.0
0.0033466935,152.74966,590.8868,153.82364,-98828.5,9548088.0,52.0,0.7220779,50000.0
0.0033567133,152.94054,591.8681,154.01373,-98472.0,9551260.0,52.0,0.7220779,50000.0
0.0033667334,153.13077,592.8463,154.20317,-98117.5,9554430.0,52.0,0.7220779,50000.0
0.0033767535,153.32039,593.8213,154.39195,-97764.0,9557590.0,52.0,0.7220779,50000.0
0.0033867736,153.50928,594.7929,154.58006,-97411.5,9560750.0,52.0,0.7220779,50000.0
0.0033967935,153.69754,595.7613,154.76747,-97060.5,9563902.0,52.0,0.7220779,50000.0
0.0034068136,153.88513,596.7264,154.95425,-96711.0,9567048.0,52.0,0.7220779,50000.0
0.0034168337,154.07205,597.68805,155.14029,-96362.0,9570190.0,52.0,0.7220779,50000.0
0.0034268538,154.25832,598.6465,155.32573,-96014.5,9573326.0,52.0,0.7220779,50000.0
0.0034368737,154.44388,599.60144,155.51042,-95669.0,9576458.0,52.0,0.7220779,50000.0
0.0034468938,154.62878,600.5531,155.69447,-95324.0,9579584.0,52.0,0.7220779,50000.0
0.0034569139,154.81297,601.5014,155.8778,-94981.5,9582704.0,52.0,0.7220779,50000.0
0.003466934,154.99649,602.44617,156.06044,-94639.5,9585820.0,52.0,0.7220779,50000.0
0.0034769538,155.17932,603.3874,156.24239,-94299.5,9588930.0,52.0,0.7220779,50000.0
0.003486974,155.36147,604.32526,156.42363,-93960.0,9592034.0,52.0,0.7220779,50000.0
0.003496994,155.54291,605.25964,156.60416,-93623.0,9595134.0,52.0,0.7220779,50000.0
0.0035070141,155.72366,606.1906,156.78403,-93286.5,9598228.0,52.0,0.7220779,50000.0
0.003517034,155.9037,607.11786,156.96315,-92951.0,9601314.0,52.0,0.7220779,50000.0
0.003527054,156.08307,608.0417,157.14157,-92618.0,9604398.0,52.0,0.7220779,50000.0
0.0035370742,156.2617,608.96204,157.31929,-92285.5,9607472.0,52.0,0.7220779,50000.0
0.0035470943,156.43964,609.87866,157.49629,-91955.0,9610544.0,52.0,0.7220779,50000.0
0.0035571142,156.61688,610.7918,157.67256,-91626.0,9613610.0,52.0,0.7220779,50000.0
0.0035671343,156.7934,611.70135,157.84811,-91297.5,9616670.0,52.0,0.7220779,50000.0
0.0035771544,156.96916,612.6072,158.02295,-90971.5,9619722.0,52.0,0.7220779,50000.0
0.0035871745,157.14424,613.50934,158.19705,-90646.5,9622770.0,52.0,0.7220779,50000.0
0.0035971943,157.31859,614.40796,158.37042,-90322.5,9625812.0,52.0,0.7220779,50000.0
0.0036072144,157.49223,615.3029,158.54309,-90000.5,9628850.0,52.0,0.7220779,50000.0
0.0036172345,157.66512,616.1941,158.71498,-89680.0,9631880.0,52.0,0.7220779,50000.0
0.0036272544,157.8373,617.08154,158.88614,-89361.0,9634904.0,52.0,0.7220779,50000.0
0.0036372745,158.00874,617.9653,159.0566,-89043.0,9637924.0,52.0,0.7220779,50000.0
0.0036472946,158.17943,618.8453,159.22626,-88726.5,9640934.0,52.0,0.7220779,50000.0
0.0036573147,158.34941,619.7216,159.39525,-88413.0,9643944.0,52.0,0.7220779,50000.0
0.0036673346,158.51863,620.59406,159.56342,-88099.0,9646942.0,52.0,0.7220779,50000.0
0.0036773547,158.68712,621.4627,159.73087,-87788.0,9649938.0,52.0,0.7220779,50000.0
0.0036873748,158.85487,622.32776,159.89758,-87477.5,9652926.0,52.0,0.7220779,50000.0
0.0036973949,159.02185,623.1887,160.06352,-87169.0,9655910.0,52.0,0.7220779,50000.0
0.0037074147,159.18811,624.046,160.22871,-86861.5,9658886.0,52.0,0.7220779,50000.0
0.0037174348,159.35359,624.89935,160.39314,-86556.0,9661856.0,52.0,0.7220779,50000.0
0.003727455,159.51833,625.7489,160.55682,-86251.5,9664822.0,52.0,0.7220779,50000.0
0.003737475,159.68233,626.5946,160.71973,-85949.5,9667778.0,52.0,0.7220779,50000.0
0.003747495,159.84555,627.4362,160.88185,-85648.0,9670730.0,52.0,0.7220779,50000.0
0.003757515,160.00801,628.27405,161.04323,-85349.0,9673676.0,52.0,0.7220779,50000.0
0.003767535,160.16971,629.108,161.20383,-85051.0,9676612.0,52.0,0.7220779,50000.0
0.0037775552,160.33064,629.9379,161.36366,-84754.0,9679546.0,52.0,0.7220779,50000.0
0.003787575,160.49083,630.76385,161.52272,-84460.0,9682470.0,52.0,0.7220779,50000.0
0.0037975952,160.65022,631.586,161.68098,-84167.0,9685390.0,52.0,0.7220779,50000.0
0.0038076153,160.80885,632.4041,161.8385,-83875.0,9688304.0,52.0,0.7220779,50000.0
0.0038176354,160.96669,633.2182,161.99522,-83585.0,9691212.0,52.0,0.7220779,50000.0
0.0038276552,161.12376,634.02814,162.15115,-83296.5,9694110.0,52.0,0.7220779,50000.0
0.0038376753,161.28006,634.8343,162.30629,-83010.0,9697006.0,52.0,0.7220779,50000.0
0.0038476954,161.43556,635.6363,162.46066,-82724.5,9699892.0,52.0,0.7220779,50000.0
0.0038577155,161.5903,636.43427,162.61426,-82441.0,9702774.0,52.0,0.7220779,50000.0
0.0038677354,161.74425,637.2281,162.767,-82159.5,9705648.0,52.0,0.7220779,50000.0
0.0038777555,161.89742,638.01794,162.91899,-81879.5,9708514.0,52.0,0.7220779,50000.0
0.0038877756,162.0498,638.8038,163.07022,-81600.0,9711376.0,52.0,0.7220779,50000.0
0.0038977957,162.20137,639.5853,163.22061,-81323.5,9714230.0,52.0,0.7220779,50000.0
0.0039078156,162.35214,640.3628,163.37018,-81047.5,9717080.0,52.0,0.7220779,50000.0
0.0039178357,162.50215,641.1362,163.519,-80774.5,9719922.0,52.0,0.7220779,50000.0
0.0039278558,162.65135,641.90546,163.66699,-80502.0,9722754.0,52.0,0.7220779,50000.0
0.003937876,162.79976,642.6706,163.81418,-80232.0,9725580.0,52.0,0.7220779,50000.0
0.003947896,162.94736,643.4316,163.96057,-79963.0,9728402.0,52.0,0.7220779,50000.0
0.003957916,163.09416,644.1883,164.10612,-79696.5,9731216.0,52.0,0.7220779,50000.0
0.0039679357,163.24013,644.94086,164.25089,-79431.0,9734022.0,52.0,0.7220779,50000.0
0.003977956,163.38533,645.6893,164.39484,-79167.0,9736820.0,52.0,0.7220779,50000.0
0.003987976,163.52971,646.4335,164.53796,-78905.5,9739614.0,52.0,0.7220779,50000.0
0.003997996,163.6733,647.17346,164.6803,-78644.5,9742400.0,52.0,0.7220779,50000.0
0.004008016,163.81604,647.9092,164.82178,-78386.0,9745182.0,52.0,0.7220779,50000.0
0.004018036,163.95801,648.64075,164.96248,-78129.5,9747952.0,52.0,0.7220779,50000.0
0.0040280563,164.09915,649.36804,165.10236,-77874.0,9750718.0,52.0,0.7220779,50000.0
0.0040380764,164.23943,650.09094,165.24138,-77620.5,9753476.0,52.0,0.7220779,50000.0
0.004048096,164.37895,650.80975,165.37961,-77369.0,9756226.0,52.0,0.7220779,50000.0
0.004058116,164.51764,651.5242,165.51701,-77119.0,9758970.0,52.0,0.7220779,50000.0
0.004068136,164.6555,652.23444,165.65358,-76871.0,9761708.0,52.0,0.7220779,50000.0
0.0040781563,164.79256,652.94025,165.78932,-76624.5,9764438.0,52.0,0.7220779,50000.0
0.0040881764,164.92879,653.6417,165.92422,-76380.0,9767162.0,52.0,0.7220779,50000.0
0.0040981965,165.06416,654.339,166.0583,-76136.5,9769878.0,52.0,0.7220779,50000.0
0.0041082166,165.19873,655.0319,166.19154,-75895.5,9772584.0,52.0,0.7220779,50000.0
0.0041182362,165.33244,655.72034,166.32394,-75655.5,9775286.0,52.0,0.7220779,50000.0
0.0041282563,165.46538,656.4046,166.45554,-75418.0,9777982.0,52.0,0.7220779,50000.0
0.0041382764,165.59746,657.0846,166.58627,-75182.0,9780666.0,52.0,0.7220779,50000.0
0.0041482965,165.72868,657.76,166.71619,-74947.0,9783346.0,52.0,0.7220779,50000.0
0.0041583166,165.8591,658.43115,166.84525,-74714.5,9786018.0,52.0,0.7220779,50000.0
0.0041683367,165.98871,659.0979,166.97346,-74484.5,9788684.0,52.0,0.7220779,50000.0
0.004178357,166.11743,659.7602,167.10085,-74255.5,9791342.0,52.0,0.7220779,50000.0
0.004188377,166.24535,660.4182,167.2274,-74028.5,9793990.0,52.0,0.7220779,50000.0
0.0041983966,166.3724,661.0717,167.35307,-73803.0,9796634.0,52.0,0.7220779,50000.0
0.0042084167,166.49863,661.72095,167.47792,-73579.5,9799270.0,52.0,0.7220779,50000.0
0.004218437,166.62402,662.3656,167.60191,-73358.0,9801898.0,52.0,0.7220779,50000.0
0.004228457,166.74857,663.006,167.72507,-73138.0,9804520.0,52.0,0.7220779,50000.0
0.004238477,166.87225,663.64185,167.8474,-72920.0,9807132.0,52.0,0.7220779,50000.0
0.004248497,166.99513,664.27313,167.96883,-72703.5,9809738.0,52.0,0.7220779,50000.0
0.004258517,167.11713,664.90015,168.08943,-72489.5,9812334.0,52.0,0.7220779,50000.0
0.0042685373,167.23831,665.52277,168.20921,-72277.0,9814928.0,52.0,0.7220779,50000.0
0.004278557,167.35861,666.14075,168.32808,-72066.0,9817512.0,52.0,0.7220779,50000.0
0.004288577,167.47807,666.7542,168.4461,-71857.0,9820086.0,52.0,0.7220779,50000.0
0.004298597,167.59668,667.3634,168.5633,-71650.0,9822654.0,52.0,0.7220779,50000.0
0.004308617,167.71446,667.96796,168.67964,-71445.0,9825216.0,52.0,0.7220779,50000.0
0.0043186373,167.83138,668.5681,168.79509,-71241.0,9827768.0,52.0,0.7220779,50000.0
0.0043286574,167.94745,669.1637,168.90973,-71039.0,9830312.0,52.0,0.7220779,50000.0
0.0043386775,168.06264,669.75476,169.02348,-70840.0,9832852.0,52.0,0.7220779,50000.0
0.0043486976,168.177,670.3414,169.13638,-70642.0,9835380.0,52.0,0.7220779,50000.0
0.0043587172,168.29051,670.9236,169.24841,-70446.0,9837902.0,52.0,0.7220779,50000.0
0.0043687373,168.40315,671.50116,169.35959,-70251.5,9840418.0,52.0,0.7220779,50000.0
0.0043787574,168.51494,672.07416,169.4699,-70059.0,9842924.0,52.0,0.7220779,50000.0
0.0043887775,168.62589,672.6427,169.57933,-69869.0,9845424.0,52.0,0.7220779,50000.0
0.0043987976,168.73595,673.2067,169.68794,-69680.0,9847916.0,52.0,0.7220779,50000.0
0.0044088177,168.84515,673.7662,169.79564,-69493.5,9850400.0,52.0,0.7220779,50000.0
0.004418838,168.95352,674.32117,169.9025,-69308.0,9852876.0,52.0,0.7220779,50000.0
0.004428858,169.06102,674.87146,170.00848,-69125.5,9855344.0,52.0,0.7220779,50000.0
0.0044388776,169.16763,675.41736,170.11362,-68944.0,9857804.0,52.0,0.7220779,50000.0
0.0044488977,169.2734,675.95856,170.21788,-68765.5,9860260.0,52.0,0.7220779,50000.0
0.004458918,169.37833,676.49524,170.32126,-68588.0,9862704.0,52.0,0.7220779,50000.0
0.004468938,169.48238,677.0274,170.42378,-68412.5,9865140.0,52.0,0.7220779,50000.0
0.004478958,169.58557,677.5551,170.52547,-68239.0,9867570.0,52.0,0.7220779,50000.0
0.004488978,169.6879,678.07806,170.62625,-68067.5,9869990.0,52.0,0.7220779,50000.0
0.004498998,169.78934,678.59656,170.72617,-67897.5,9872404.0,52.0,0.7220779,50000.0
0.0045090183,169.88994,679.1105,170.82523,-67729.0,9874810.0,52.0,0.7220779,50000.0
0.004519038,169.98965,679.61975,170.92337,-67563.5,9877208.0,52.0,0.7220779,50000.0
0.004529058,170.08853,680.12445,171.02069,-67399.0,9879598.0,52.0,0.7220779,50000.0
0.004539078,170.18654,680.62463,171.11714,-67236.5,9881980.0,52.0,0.7220779,50000.0
0.004549098,170.28365,681.1201,171.21269,-67076.5,9884352.0,52.0,0.7220779,50000.0
0.0045591183,170.37993,681.61115,171.3074,-66918.0,9886718.0,52.0,0.7220779,50000.0
0.0045691384,170.47534,682.09753,171.40125,-66762.0,9889080.0,52.0,0.7220779,50000.0
0.0045791585,170.56989,682.57935,171.49419,-66606.5,9891430.0,52.0,0.7220779,50000.0
0.004589178,170.66353,683.0565,171.58626,-66454.5,9893770.0,52.0,0.7220779,50000.0
0.0045991982,170.75633,683.5291,171.67747,-66303.5,9896106.0,52.0,0.7220779,50000.0
0.0046092183,170.84827,683.9971,171.7678,-66155.0,9898432.0,52.0,0.7220779,50000.0
0.0046192384,170.93933,684.4605,171.85727,-66007.5,9900750.0,52.0,0.7220779,50000.0
0.0046292585,171.02953,684.9193,171.94588,-65862.5,9903062.0,52.0,0.7220779,50000.0
0.0046392786,171.11887,685.37354,172.03358,-65720.0,9905364.0,52.0,0.7220779,50000.0
0.0046492987,171.20734,685.8231,172.12044,-65579.0,9907660.0,52.0,0.7220779,50000.0
0.004659319,171.29492,686.26825,172.20642,-65439.5,9909944.0,52.0,0.7220779,50000.0
0.0046693385,171.38167,686.70856,172.29152,-65301.5,9912226.0,52.0,0.7220779,50000.0
0.0046793586,171.46753,687.1445,172.37576,-65166.5,9914494.0,52.0,0.7220779,50000.0
0.0046893787,171.55252,687.5757,172.4591,-65033.0,9916756.0,52.0,0.7220779,50000.0
0.0046993988,171.63666,688.0023,172.54163,-64901.0,9919010.0,52.0,0.7220779,50000.0
0.004709419,171.71992,688.4244,172.62325,-64772.0,9921256.0,52.0,0.7220779,50000.0
0.004719439,171.80229,688.8418,172.704,-64644.5,9923494.0,52.0,0.7220779,50000.0
0.004729459,171.88385,689.2547,172.78386,-64518.0,9925724.0,52.0,0.7220779,50000.0
0.004739479,171.96451,689.66284,172.86287,-64394.0,9927948.0,52.0,0.7220779,50000.0
0.004749499,172.0443,690.06647,172.94098,-64273.0,9930158.0,52.0,0.7220779,50000.0
0.004759519,172.12323,690.4656,173.01826,-64152.0,9932366.0,52.0,0.7220779,50000.0
0.004769539,172.20128,690.86,173.09464,-64035.0,9934564.0,52.0,0.7220779,50000.0
0.004779559,172.27849,691.2498,173.17018,-63918.0,9936752.0,52.0,0.7220779,50000.0
0.004789579,172.35483,691.6351,173.24484,-63803.5,9938936.0,52.0,0.7220779,50000.0
0.0047995993,172.4303,692.01587,173.31863,-63691.5,9941110.0,52.0,0.7220779,50000.0
0.0048096194,172.50491,692.392,173.39157,-63581.0,9943274.0,52.0,0.7220779,50000.0
0.0048196395,172.57867,692.7636,173.46362,-63472.5,9945432.0,52.0,0.7220779,50000.0
0.004829659,172.65157,693.13055,173.5348,-63366.0,9947582.0,52.0,0.7220779,50000.0
0.004839679,172.72357,693.49286,173.60512,-63261.0,9949722.0,52.0,0.7220779,50000.0
0.0048496993,172.79475,693.8507,173.67458,-63158.5,9951854.0,52.0,0.7220779,50000.0
0.0048597194,172.86505,694.20404,173.7432,-63057.5,9953982.0,52.0,0.7220779,50000.0
0.0048697395,172.93448,694.55255,173.81091,-62958.5,9956098.0,52.0,0.7220779,50000.0
0.0048797596,173.00307,694.8967,173.87778,-62862.0,9958206.0,52.0,0.7220779,50000.0
0.0048897797,173.07077,695.2363,173.94376,-62767.0,9960306.0,52.0,0.7220779,50000.0
0.0048998,173.13766,695.5713,174.00891,-62673.5,9962400.0,52.0,0.7220779,50000.0
0.0049098195,173.20366,695.90173,174.0732,-62582.5,9964484.0,52.0,0.7220779,50000.0
0.0049198396,173.2688,696.22754,174.13658,-62493.5,9966562.0,52.0,0.7220779,50000.0
0.0049298597,173.3331,696.549,174.19913,-62406.0,9968630.0,52.0,0.7220779,50000.0
0.0049398798,173.39651,696.8657,174.26083,-62320.5,9970688.0,52.0,0.7220779,50000.0
0.0049499,173.45912,697.17804,174.32167,-62237.0,9972740.0,52.0,0.7220779,50000.0
0.00495992,173.52084,697.4857,174.38164,-62155.5,9974786.0,52.0,0.7220779,50000.0
0.00496994,173.58173,697.78906,174.4408,-62076.0,9976822.0,52.0,0.7220779,50000.0
0.0049799597,173.64178,698.0877,174.49905,-61998.5,9978852.0,52.0,0.7220779,50000.0
0.00498998,173.70096,698.3819,174.55647,-61922.0,9980868.0,52.0,0.7220779,50000.0
0.005,173.75928,698.6715,174.61305,-61848.5,9982882.0,52.0,0.7220779,50000.0
